wall_time,node_id,device_ts,network_delay_s,avg_delay_s,congestion,ml_risk,risk_label,action,routing,ir_value,detected,battery_pct
1778414995.861961,N1,0.0,0.09260679448603307,0.09260679448603307,True,0.13523488079688184,LOW RISK,NORMAL,SHORTEST PATH,456,True,70.64149834720726
1778414995.861961,N2,0.0,0.0668624379198843,0.0668624379198843,False,0.20612015454656674,LOW RISK,NORMAL,SHORTEST PATH,762,False,74.27787594018248
1778414995.861961,N3,0.0,0.035015734431590104,0.035015734431590104,False,0.12100514987945488,LOW RISK,NORMAL,SHORTEST PATH,393,False,77.35339525171375
1778414996.861961,N1,1.0,0.050225964531361085,0.050225964531361085,False,0.09159273890426911,LOW RISK,NORMAL,SHORTEST PATH,434,True,84.41826567339727
1778414996.861961,N2,1.0,0.11541553944315017,0.11541553944315017,True,0.7911987751980476,HIGH RISK,NORMAL,SHORTEST PATH,184,False,96.35375714929415
1778414996.861961,N3,1.0,0.03893253720249981,0.03893253720249981,False,0.4811917019051496,LOW RISK,NORMAL,SHORTEST PATH,373,False,92.79665535342632
1778414997.861961,N1,2.0,0.03431317402730608,0.03431317402730608,False,0.6551935743064778,LOW RISK,NORMAL,SHORTEST PATH,293,False,93.45093942017729
1778414997.861961,N2,2.0,0.017255116784169876,0.017255116784169876,False,0.11247098521471999,LOW RISK,NORMAL,SHORTEST PATH,980,True,84.766293665243
1778414997.861961,N3,2.0,0.04842312311490643,0.04842312311490643,False,0.55351078129611,LOW RISK,NORMAL,SHORTEST PATH,422,False,98.95763317277402
1778414998.861961,N1,3.0,0.03787434400419231,0.03787434400419231,False,0.3598189063872683,LOW RISK,NORMAL,SHORTEST PATH,1002,False,67.41991666412463
1778414998.861961,N2,3.0,0.08358084620365182,0.08358084620365182,True,0.6785409502716042,LOW RISK,NORMAL,SHORTEST PATH,1003,True,73.18256424610095
1778414998.861961,N3,3.0,0.028487534152816914,0.028487534152816914,False,0.23512109195522457,LOW RISK,NORMAL,SHORTEST PATH,147,False,71.42400882218524
1778414999.861961,N1,4.0,0.024263675282653697,0.024263675282653697,False,0.049498020454187164,LOW RISK,NORMAL,SHORTEST PATH,427,True,63.05186653328457
1778414999.861961,N2,4.0,0.030864774470846974,0.030864774470846974,False,0.1808548900094512,LOW RISK,NORMAL,SHORTEST PATH,464,True,90.43599215001433
1778414999.861961,N3,4.0,0.11981063144507913,0.11981063144507913,True,0.4053828353714536,LOW RISK,NORMAL,SHORTEST PATH,710,True,60.266160442191165
1778415000.861961,N1,5.0,0.005506210322072441,0.005506210322072441,False,0.19942425235196193,LOW RISK,NORMAL,SHORTEST PATH,360,False,61.98429335584896
1778415000.861961,N2,5.0,0.010007519847436122,0.010007519847436122,False,0.12232475525870046,LOW RISK,NORMAL,SHORTEST PATH,863,False,98.77232063281022
1778415000.861961,N3,5.0,0.021263777047451735,0.021263777047451735,False,0.5682823022684779,LOW RISK,NORMAL,SHORTEST PATH,1004,False,78.34063173853934
1778415001.861961,N1,6.0,0.050576623091350276,0.050576623091350276,False,0.8881370998527008,HIGH RISK,NORMAL,SHORTEST PATH,94,False,85.56952102849314
1778415001.861961,N2,6.0,0.06997787599686785,0.06997787599686785,False,0.4191499088331574,LOW RISK,NORMAL,SHORTEST PATH,512,False,78.89209622221728
1778415001.861961,N3,6.0,0.08350499972102592,0.08350499972102592,True,0.6606570935544358,LOW RISK,NORMAL,SHORTEST PATH,806,False,64.10363576010998
1778415002.861961,N1,7.0,0.11511258660905341,0.11511258660905341,True,0.34618733293770654,LOW RISK,NORMAL,SHORTEST PATH,327,False,94.21280115808982
1778415002.861961,N2,7.0,0.09420903090583496,0.09420903090583496,True,0.05151597218539805,LOW RISK,NORMAL,SHORTEST PATH,465,False,61.8001736962991
1778415002.861961,N3,7.0,0.05604876550642182,0.05604876550642182,False,0.7390056900702343,HIGH RISK,NORMAL,SHORTEST PATH,843,False,84.48875720178303
1778415003.861961,N1,8.0,0.09459303105614807,0.09459303105614807,True,0.09330079528257051,LOW RISK,NORMAL,SHORTEST PATH,986,False,85.92555591530927
1778415003.861961,N2,8.0,0.07762375036620778,0.07762375036620778,False,0.27466591581385147,LOW RISK,NORMAL,SHORTEST PATH,174,False,97.3533413515555
1778415003.861961,N3,8.0,0.05820660340629466,0.05820660340629466,False,0.8841498692841531,HIGH RISK,NORMAL,SHORTEST PATH,150,False,77.5091389897863
1778415004.861961,N1,9.0,0.10819231912639805,0.10819231912639805,True,0.0659639549587493,LOW RISK,NORMAL,SHORTEST PATH,926,True,63.47787146584689
1778415004.861961,N2,9.0,0.03538789257770435,0.03538789257770435,False,0.4220841764267186,LOW RISK,NORMAL,SHORTEST PATH,694,False,94.63756874351355
1778415004.861961,N3,9.0,0.049755785542989914,0.049755785542989914,False,0.5605094010252968,LOW RISK,NORMAL,SHORTEST PATH,931,False,62.86835290407441
1778415005.861961,N1,10.0,0.03506959252580995,0.03506959252580995,False,0.7040903094029504,HIGH RISK,NORMAL,SHORTEST PATH,180,False,84.88864215921217
1778415005.861961,N2,10.0,0.029158803233135657,0.029158803233135657,False,0.7316313488745765,HIGH RISK,NORMAL,SHORTEST PATH,420,False,98.50752816236115
1778415005.861961,N3,10.0,0.07180828020540216,0.07180828020540216,False,0.5503950781611134,LOW RISK,NORMAL,SHORTEST PATH,466,False,82.41187635927967
1778415006.861961,N1,11.0,0.06183446947125804,0.06183446947125804,False,0.7560403988997726,HIGH RISK,NORMAL,SHORTEST PATH,509,False,78.87011229261245
1778415006.861961,N2,11.0,0.05969354537938523,0.05969354537938523,False,0.33429602469038633,LOW RISK,NORMAL,SHORTEST PATH,709,True,66.04880137348954
1778415006.861961,N3,11.0,0.05883020127314763,0.05883020127314763,False,0.4647635826578349,LOW RISK,NORMAL,SHORTEST PATH,916,True,85.73849188654309
1778415007.861961,N1,12.0,0.09921876748665355,0.09921876748665355,True,0.6447190168651779,LOW RISK,NORMAL,SHORTEST PATH,313,False,62.58043487915046
1778415007.861961,N2,12.0,0.10878085870275665,0.10878085870275665,True,0.7595696722436744,HIGH RISK,NORMAL,SHORTEST PATH,774,False,85.27223860476074
1778415007.861961,N3,12.0,0.06208644379428659,0.06208644379428659,False,0.23359839632396273,LOW RISK,NORMAL,SHORTEST PATH,322,False,71.83825735123332
1778415008.861961,N1,13.0,0.04183040780003028,0.04183040780003028,False,0.16550261743152195,LOW RISK,NORMAL,SHORTEST PATH,597,False,86.06199768304182
1778415008.861961,N2,13.0,0.10255404792805517,0.10255404792805517,True,0.6063625517636627,LOW RISK,NORMAL,SHORTEST PATH,981,False,91.83624772814535
1778415008.861961,N3,13.0,0.013492300051387518,0.013492300051387518,False,0.005754990124059001,LOW RISK,NORMAL,SHORTEST PATH,634,False,98.7967251925474
1778415009.861961,N1,14.0,0.032037628822302294,0.032037628822302294,False,0.9314965650535486,HIGH RISK,NORMAL,SHORTEST PATH,190,False,82.59643667810543
1778415009.861961,N2,14.0,0.013620349481418815,0.013620349481418815,False,0.6125029507202595,LOW RISK,NORMAL,SHORTEST PATH,647,False,94.14688987046675
1778415009.861961,N3,14.0,0.04927031509746801,0.04927031509746801,False,0.5882648573286169,LOW RISK,NORMAL,SHORTEST PATH,484,False,93.01456625103263
1778415010.861961,N1,15.0,0.020734662000435757,0.020734662000435757,False,0.6123320694791656,LOW RISK,NORMAL,SHORTEST PATH,533,False,70.76068549391013
1778415010.861961,N2,15.0,0.1048442367096127,0.1048442367096127,True,0.4095123071364255,LOW RISK,NORMAL,SHORTEST PATH,311,False,77.65523906743957
1778415010.861961,N3,15.0,0.07765269665075102,0.07765269665075102,False,0.5772305569907785,LOW RISK,NORMAL,SHORTEST PATH,666,False,83.9992327142614
1778415011.861961,N1,16.0,0.043493143935198805,0.043493143935198805,False,0.4731542139029441,LOW RISK,NORMAL,SHORTEST PATH,668,False,62.52800189299675
1778415011.861961,N2,16.0,0.007712062951657252,0.007712062951657252,False,0.2909685401112906,LOW RISK,NORMAL,SHORTEST PATH,904,False,63.43061692504967
1778415011.861961,N3,16.0,0.007614950999044936,0.007614950999044936,False,0.13741718044597528,LOW RISK,NORMAL,SHORTEST PATH,461,False,63.337764668232005
